Route,Departure,Arrival,Carrier,Code
ADZ-PTY,ADZ,PTY,CM,
ADZ-PTY,ADZ,PTY,UA,C
AMS-PTY,AMS,PTY,AF,C
AMS-PTY,AMS,PTY,CM,C
AMS-PTY,AMS,PTY,KL,
ASU-PTY,ASU,PTY,CM,
ASU-PTY,ASU,PTY,TK,C
ASU-PTY,ASU,PTY,UA,C
ATL-PTY,ATL,PTY,AF,C
ATL-PTY,ATL,PTY,CM,
ATL-PTY,ATL,PTY,DL,
ATL-PTY,ATL,PTY,KE,C
ATL-PTY,ATL,PTY,KL,C
AUA-PTY,AUA,PTY,CM,
AUS-PTY,AUS,PTY,CM,
AXM-PTY,AXM,PTY,CM,
BAQ-PTY,BAQ,PTY,CM,
BAQ-PTY,BAQ,PTY,KL,C
BAQ-PTY,BAQ,PTY,UA,C
BGA-PTY,BGA,PTY,CM,
BGA-PTY,BGA,PTY,KL,C
BGA-PTY,BGA,PTY,UA,C
BGI-PTY,BGI,PTY,CM,
BLA-PTY,BLA,PTY,CM,
BOG-PTY,BOG,PTY,AV,
BOG-PTY,BOG,PTY,AV,W
BOG-PTY,BOG,PTY,CM,
BOG-PTY,BOG,PTY,CM,C
BOG-PTY,BOG,PTY,P5,W
BOG-PTY,BOG,PTY,TK,
BOG-PTY,BOG,PTY,TK,C
BOS-PTY,BOS,PTY,CM,
BOS-PTY,BOS,PTY,UA,C
BRM-PTY,BRM,PTY,WW,
BSB-PTY,BSB,PTY,AD,C
BSB-PTY,BSB,PTY,CM,
BSB-PTY,BSB,PTY,G3,C
BWI-PTY,BWI,PTY,CM,
BWI-PTY,BWI,PTY,UA,C
BZE-PTY,BZE,PTY,CM,
CCS-PTY,CCS,PTY,CM,
CCS-PTY,CCS,PTY,ES,
CCS-PTY,CCS,PTY,QL,
CCS-PTY,CCS,PTY,WW,
CDG-PTY,CDG,PTY,AF,
CDG-PTY,CDG,PTY,KL,C
CIX-PTY,CIX,PTY,CM,
CIX-PTY,CIX,PTY,UA,C
CLO-PTY,CLO,PTY,CM,
CLO-PTY,CLO,PTY,KL,C
CLO-PTY,CLO,PTY,UA,C
CNF-PTY,CNF,PTY,AD,C
CNF-PTY,CNF,PTY,CM,
CNF-PTY,CNF,PTY,G3,C
COR-PTY,COR,PTY,CM,
CTG-PTY,CTG,PTY,CM,
CTG-PTY,CTG,PTY,KL,C
CTG-PTY,CTG,PTY,TK,C
CTG-PTY,CTG,PTY,UA,C
CUC-PTY,CUC,PTY,CM,
CUN-PTY,CUN,PTY,CM,
CUR-PTY,CUR,PTY,CM,
CUR-PTY,CUR,PTY,UA,C
DAV-PTY,DAV,PTY,CM,
DAV-PTY,DAV,PTY,UA,C
DEN-PTY,DEN,PTY,CM,
DEN-PTY,DEN,PTY,UA,C
EWR-PTY,EWR,PTY,CM,C
EWR-PTY,EWR,PTY,UA,
EZE-PTY,EZE,PTY,CM,
EZE-PTY,EZE,PTY,TK,C
FLL-PTY,FLL,PTY,CM,
FLL-PTY,FLL,PTY,UA,C
GCM-PTY,GCM,PTY,KX,
GDL-PTY,GDL,PTY,CM,
GEO-PTY,GEO,PTY,AF,C
GEO-PTY,GEO,PTY,CM,
GEO-PTY,GEO,PTY,KL,C
GEO-PTY,GEO,PTY,UA,C
GIG-PTY,GIG,PTY,AD,C
GIG-PTY,GIG,PTY,CM,
GIG-PTY,GIG,PTY,EK,C
GIG-PTY,GIG,PTY,G3,C
GRU-PTY,GRU,PTY,AD,C
GRU-PTY,GRU,PTY,CM,
GRU-PTY,GRU,PTY,EK,C
GRU-PTY,GRU,PTY,G3,C
GRU-PTY,GRU,PTY,TK,C
GUA-PTY,GUA,PTY,AF,C
GUA-PTY,GUA,PTY,CM,
GUA-PTY,GUA,PTY,IB,C
GUA-PTY,GUA,PTY,KL,C
GUA-PTY,GUA,PTY,TK,C
GUA-PTY,GUA,PTY,UX,C
GYE-PTY,GYE,PTY,AF,C
GYE-PTY,GYE,PTY,CM,
GYE-PTY,GYE,PTY,KL,C
GYE-PTY,GYE,PTY,TK,C
GYE-PTY,GYE,PTY,UA,C
HAV-PTY,HAV,PTY,CM,
IAD-PTY,IAD,PTY,CM,
IAD-PTY,IAD,PTY,UA,C
IAH-PTY,IAH,PTY,CM,C
IAH-PTY,IAH,PTY,UA,
IST-PTY,IST,PTY,CM,C
IST-PTY,IST,PTY,TK,
JFK-PTY,JFK,PTY,BR,C
JFK-PTY,JFK,PTY,CM,
JFK-PTY,JFK,PTY,OZ,C
JFK-PTY,JFK,PTY,UA,C
KIN-PTY,KIN,PTY,CM,
KIN-PTY,KIN,PTY,KL,C
KIN-PTY,KIN,PTY,UA,C
LAS-PTY,LAS,PTY,CM,
LAS-PTY,LAS,PTY,UA,C
LAX-PTY,LAX,PTY,BR,C
LAX-PTY,LAX,PTY,CM,
LAX-PTY,LAX,PTY,OZ,C
LAX-PTY,LAX,PTY,UA,C
LIM-PTY,LIM,PTY,AF,C
LIM-PTY,LIM,PTY,CM,
LIM-PTY,LIM,PTY,KL,C
LIM-PTY,LIM,PTY,TK,C
MAD-PTY,MAD,PTY,BA,C
MAD-PTY,MAD,PTY,CM,C
MAD-PTY,MAD,PTY,IB,
MAD-PTY,MAD,PTY,LY,C
MAD-PTY,MAD,PTY,QR,C
MAD-PTY,MAD,PTY,UX,
MAO-PTY,MAO,PTY,AD,C
MAO-PTY,MAO,PTY,CM,
MAO-PTY,MAO,PTY,G3,C
MAO-PTY,MAO,PTY,UA,C
MAR-PTY,MAR,PTY,CM,
MAR-PTY,MAR,PTY,WW,
MBJ-PTY,MBJ,PTY,CM,
MBJ-PTY,MBJ,PTY,KL,C
MCO-PTY,MCO,PTY,CM,
MCO-PTY,MCO,PTY,UA,C
MDE-PTY,MDE,PTY,CM,
MDE-PTY,MDE,PTY,KL,C
MDE-PTY,MDE,PTY,P5,W
MDE-PTY,MDE,PTY,UA,C
MDZ-PTY,MDZ,PTY,CM,
MEC-PTY,MEC,PTY,CM,
MEX-PTY,MEX,PTY,CM,
MEX-PTY,MEX,PTY,EK,C
MGA-PTY,MGA,PTY,AF,C
MGA-PTY,MGA,PTY,CM,
MGA-PTY,MGA,PTY,IB,C
MGA-PTY,MGA,PTY,KL,C
MGA-PTY,MGA,PTY,TK,C
MGA-PTY,MGA,PTY,UX,C
MIA-PTY,MIA,PTY,AA,
MIA-PTY,MIA,PTY,CM,
MIA-PTY,MIA,PTY,IB,C
MIA-PTY,MIA,PTY,UA,C
MTY-PTY,MTY,PTY,CM,
MVD-PTY,MVD,PTY,CM,
MVD-PTY,MVD,PTY,TK,C
MVD-PTY,MVD,PTY,UA,C
NAS-PTY,NAS,PTY,CM,
NLU-PTY,NLU,PTY,CM,
ORD-PTY,ORD,PTY,BR,C
ORD-PTY,ORD,PTY,CM,
ORD-PTY,ORD,PTY,UA,C
PAP-PTY,PAP,PTY,S6,
PBM-PTY,PBM,PTY,CM,
PEI-PTY,PEI,PTY,CM,
PEI-PTY,PEI,PTY,KL,C
PEI-PTY,PEI,PTY,UA,C
POA-PTY,POA,PTY,AD,C
POA-PTY,POA,PTY,CM,
POA-PTY,POA,PTY,G3,C
POS-PTY,POS,PTY,AF,C
POS-PTY,POS,PTY,AV,C
POS-PTY,POS,PTY,CM,
POS-PTY,POS,PTY,KL,C
PTY-ADZ,PTY,ADZ,CM,
PTY-ADZ,PTY,ADZ,UA,C
PTY-AMS,PTY,AMS,AF,C
PTY-AMS,PTY,AMS,CM,C
PTY-AMS,PTY,AMS,KL,
PTY-ASU,PTY,ASU,CM,
PTY-ASU,PTY,ASU,TK,C
PTY-ASU,PTY,ASU,UA,C
PTY-ATL,PTY,ATL,AF,C
PTY-ATL,PTY,ATL,CM,
PTY-ATL,PTY,ATL,DL,
PTY-ATL,PTY,ATL,KE,C
PTY-ATL,PTY,ATL,KL,C
PTY-ATL,PTY,ATL,UA,C
PTY-AUA,PTY,AUA,CM,
PTY-AUS,PTY,AUS,CM,
PTY-AXM,PTY,AXM,CM,
PTY-BAQ,PTY,BAQ,CM,
PTY-BAQ,PTY,BAQ,KL,C
PTY-BAQ,PTY,BAQ,UA,C
PTY-BGA,PTY,BGA,CM,
PTY-BGA,PTY,BGA,KL,C
PTY-BGA,PTY,BGA,UA,C
PTY-BGI,PTY,BGI,CM,
PTY-BLA,PTY,BLA,CM,
PTY-BOG,PTY,BOG,AV,
PTY-BOG,PTY,BOG,AV,W
PTY-BOG,PTY,BOG,CM,
PTY-BOG,PTY,BOG,P5,W
PTY-BOG,PTY,BOG,TK,C
PTY-BOS,PTY,BOS,CM,
PTY-BOS,PTY,BOS,UA,C
PTY-BRM,PTY,BRM,WW,
PTY-BSB,PTY,BSB,AD,C
PTY-BSB,PTY,BSB,CM,
PTY-BSB,PTY,BSB,G3,C
PTY-BWI,PTY,BWI,CM,
PTY-BWI,PTY,BWI,UA,C
PTY-BZE,PTY,BZE,CM,
PTY-CCS,PTY,CCS,CM,
PTY-CCS,PTY,CCS,ES,
PTY-CCS,PTY,CCS,QL,
PTY-CCS,PTY,CCS,WW,
PTY-CDG,PTY,CDG,AF,
PTY-CDG,PTY,CDG,KL,C
PTY-CIX,PTY,CIX,CM,
PTY-CIX,PTY,CIX,UA,C
PTY-CLO,PTY,CLO,CM,
PTY-CLO,PTY,CLO,KL,C
PTY-CLO,PTY,CLO,UA,C
PTY-CNF,PTY,CNF,AD,C
PTY-CNF,PTY,CNF,CM,
PTY-CNF,PTY,CNF,G3,C
PTY-COR,PTY,COR,CM,
PTY-CTG,PTY,CTG,CM,
PTY-CTG,PTY,CTG,KL,C
PTY-CTG,PTY,CTG,TK,C
PTY-CTG,PTY,CTG,UA,C
PTY-CUC,PTY,CUC,CM,
PTY-CUN,PTY,CUN,CM,
PTY-CUR,PTY,CUR,CM,
PTY-CUR,PTY,CUR,UA,C
PTY-DAV,PTY,DAV,CM,
PTY-DAV,PTY,DAV,TK,C
PTY-DAV,PTY,DAV,UA,C
PTY-DEN,PTY,DEN,CM,
PTY-DEN,PTY,DEN,UA,C
PTY-EWR,PTY,EWR,CM,C
PTY-EWR,PTY,EWR,UA,
PTY-EZE,PTY,EZE,CM,
PTY-EZE,PTY,EZE,TK,C
PTY-FLL,PTY,FLL,CM,
PTY-FLL,PTY,FLL,UA,C
PTY-GCM,PTY,GCM,KX,
PTY-GDL,PTY,GDL,CM,
PTY-GEO,PTY,GEO,AF,C
PTY-GEO,PTY,GEO,CM,
PTY-GEO,PTY,GEO,KL,C
PTY-GEO,PTY,GEO,TK,C
PTY-GEO,PTY,GEO,UA,C
PTY-GIG,PTY,GIG,AD,C
PTY-GIG,PTY,GIG,CM,
PTY-GIG,PTY,GIG,EK,C
PTY-GIG,PTY,GIG,G3,C
PTY-GRU,PTY,GRU,AD,C
PTY-GRU,PTY,GRU,CM,
PTY-GRU,PTY,GRU,EK,C
PTY-GRU,PTY,GRU,G3,C
PTY-GRU,PTY,GRU,TK,C
PTY-GUA,PTY,GUA,AF,C
PTY-GUA,PTY,GUA,CM,
PTY-GUA,PTY,GUA,IB,C
PTY-GUA,PTY,GUA,KL,C
PTY-GUA,PTY,GUA,TK,C
PTY-GUA,PTY,GUA,UX,C
PTY-GYE,PTY,GYE,AF,C
PTY-GYE,PTY,GYE,CM,
PTY-GYE,PTY,GYE,KL,C
PTY-GYE,PTY,GYE,TK,C
PTY-GYE,PTY,GYE,UA,C
PTY-HAV,PTY,HAV,CM,
PTY-IAD,PTY,IAD,CM,
PTY-IAD,PTY,IAD,UA,C
PTY-IAH,PTY,IAH,CM,C
PTY-IAH,PTY,IAH,UA,
PTY-IST,PTY,IST,CM,C
PTY-IST,PTY,IST,TK,
PTY-JFK,PTY,JFK,CM,
PTY-JFK,PTY,JFK,OZ,C
PTY-JFK,PTY,JFK,UA,C
PTY-KIN,PTY,KIN,CM,
PTY-KIN,PTY,KIN,KL,C
PTY-KIN,PTY,KIN,UA,C
PTY-LAS,PTY,LAS,CM,
PTY-LAS,PTY,LAS,UA,C
PTY-LAX,PTY,LAX,BR,C
PTY-LAX,PTY,LAX,CM,
PTY-LAX,PTY,LAX,OZ,C
PTY-LAX,PTY,LAX,UA,C
PTY-LIM,PTY,LIM,AF,C
PTY-LIM,PTY,LIM,CM,
PTY-LIM,PTY,LIM,KL,C
PTY-LIM,PTY,LIM,TK,C
PTY-MAD,PTY,MAD,BA,C
PTY-MAD,PTY,MAD,CM,C
PTY-MAD,PTY,MAD,IB,
PTY-MAD,PTY,MAD,LY,C
PTY-MAD,PTY,MAD,QR,C
PTY-MAD,PTY,MAD,UX,
PTY-MAO,PTY,MAO,AD,C
PTY-MAO,PTY,MAO,CM,
PTY-MAO,PTY,MAO,G3,C
PTY-MAO,PTY,MAO,UA,C
PTY-MAR,PTY,MAR,CM,
PTY-MAR,PTY,MAR,WW,
PTY-MBJ,PTY,MBJ,CM,
PTY-MBJ,PTY,MBJ,KL,C
PTY-MCO,PTY,MCO,CM,
PTY-MCO,PTY,MCO,UA,C
PTY-MDE,PTY,MDE,CM,
PTY-MDE,PTY,MDE,KL,C
PTY-MDE,PTY,MDE,P5,W
PTY-MDE,PTY,MDE,UA,C
PTY-MDZ,PTY,MDZ,CM,
PTY-MEC,PTY,MEC,CM,
PTY-MEX,PTY,MEX,CM,
PTY-MEX,PTY,MEX,EK,C
PTY-MGA,PTY,MGA,AF,C
PTY-MGA,PTY,MGA,CM,
PTY-MGA,PTY,MGA,IB,C
PTY-MGA,PTY,MGA,KL,C
PTY-MGA,PTY,MGA,TK,C
PTY-MGA,PTY,MGA,UX,C
PTY-MIA,PTY,MIA,AA,
PTY-MIA,PTY,MIA,BA,C
PTY-MIA,PTY,MIA,CM,
PTY-MIA,PTY,MIA,IB,C
PTY-MIA,PTY,MIA,QR,C
PTY-MIA,PTY,MIA,UA,C
PTY-MTY,PTY,MTY,CM,
PTY-MVD,PTY,MVD,CM,
PTY-MVD,PTY,MVD,TK,C
PTY-MVD,PTY,MVD,UA,C
PTY-NAS,PTY,NAS,CM,
PTY-NLU,PTY,NLU,CM,
PTY-ORD,PTY,ORD,BR,C
PTY-ORD,PTY,ORD,CM,
PTY-ORD,PTY,ORD,UA,C
PTY-PAP,PTY,PAP,S6,
PTY-PBM,PTY,PBM,CM,
PTY-PEI,PTY,PEI,CM,
PTY-PEI,PTY,PEI,KL,C
PTY-PEI,PTY,PEI,UA,C
PTY-POA,PTY,POA,AD,C
PTY-POA,PTY,POA,CM,
PTY-POA,PTY,POA,G3,C
PTY-POS,PTY,POS,AF,C
PTY-POS,PTY,POS,AV,C
PTY-POS,PTY,POS,CM,
PTY-POS,PTY,POS,KL,C
PTY-POS,PTY,POS,TK,C
PTY-PUJ,PTY,PUJ,CM,
PTY-ROS,PTY,ROS,CM,
PTY-SAL,PTY,SAL,AF,C
PTY-SAL,PTY,SAL,AV,C
PTY-SAL,PTY,SAL,CM,
PTY-SAL,PTY,SAL,IB,C
PTY-SAL,PTY,SAL,KL,C
PTY-SAL,PTY,SAL,TK,C
PTY-SAL,PTY,SAL,UX,C
PTY-SAP,PTY,SAP,CM,
PTY-SAP,PTY,SAP,KL,C
PTY-SCL,PTY,SCL,CM,
PTY-SCL,PTY,SCL,KL,C
PTY-SCL,PTY,SCL,TK,C
PTY-SDQ,PTY,SDQ,CM,
PTY-SDQ,PTY,SDQ,TK,C
PTY-SFO,PTY,SFO,CM,
PTY-SFO,PTY,SFO,UA,C
PTY-SJO,PTY,SJO,AF,C
PTY-SJO,PTY,SJO,AV,C
PTY-SJO,PTY,SJO,CM,
PTY-SJO,PTY,SJO,IB,C
PTY-SJO,PTY,SJO,KL,C
PTY-SJO,PTY,SJO,TK,C
PTY-SJO,PTY,SJO,UX,C
PTY-SJU,PTY,SJU,CM,
PTY-SJU,PTY,SJU,KL,C
PTY-SMR,PTY,SMR,CM,
PTY-SNU,PTY,SNU,CM,
PTY-SXM,PTY,SXM,CM,
PTY-TPA,PTY,TPA,CM,
PTY-TPA,PTY,TPA,UA,C
PTY-UIO,PTY,UIO,AF,C
PTY-UIO,PTY,UIO,CM,
PTY-UIO,PTY,UIO,KL,C
PTY-UIO,PTY,UIO,TK,C
PTY-VLN,PTY,VLN,CM,
PTY-VLN,PTY,VLN,T9,
PTY-VVI,PTY,VVI,CM,
PTY-VVI,PTY,VVI,UA,C
PTY-XPL,PTY,XPL,AF,C
PTY-XPL,PTY,XPL,CM,
PTY-XPL,PTY,XPL,IB,C
PTY-XPL,PTY,XPL,KL,C
PTY-YUL,PTY,YUL,CM,
PTY-YYZ,PTY,YYZ,AC,
PTY-YYZ,PTY,YYZ,CM,
PUJ-PTY,PUJ,PTY,CM,
PUJ-PTY,PUJ,PTY,TK,C
ROS-PTY,ROS,PTY,CM,
SAL-PTY,SAL,PTY,AF,C
SAL-PTY,SAL,PTY,AV,C
SAL-PTY,SAL,PTY,CM,
SAL-PTY,SAL,PTY,IB,C
SAL-PTY,SAL,PTY,KL,C
SAL-PTY,SAL,PTY,TK,C
SAL-PTY,SAL,PTY,UX,C
SAP-PTY,SAP,PTY,CM,
SAP-PTY,SAP,PTY,KL,C
SAP-PTY,SAP,PTY,TK,C
SCL-PTY,SCL,PTY,CM,
SCL-PTY,SCL,PTY,KL,C
SCL-PTY,SCL,PTY,TK,C
SDQ-PTY,SDQ,PTY,CM,
SDQ-PTY,SDQ,PTY,TK,C
SFO-PTY,SFO,PTY,BR,C
SFO-PTY,SFO,PTY,CM,
SFO-PTY,SFO,PTY,UA,C
SJO-PTY,SJO,PTY,AF,C
SJO-PTY,SJO,PTY,AV,C
SJO-PTY,SJO,PTY,CM,
SJO-PTY,SJO,PTY,IB,C
SJO-PTY,SJO,PTY,KL,C
SJO-PTY,SJO,PTY,TK,C
SJO-PTY,SJO,PTY,UX,C
SJU-PTY,SJU,PTY,CM,
SJU-PTY,SJU,PTY,KL,C
SMR-PTY,SMR,PTY,CM,
SNU-PTY,SNU,PTY,CM,
SXM-PTY,SXM,PTY,CM,
TGU-PTY,TGU,PTY,IB,C
TPA-PTY,TPA,PTY,CM,
TPA-PTY,TPA,PTY,UA,C
UIO-PTY,UIO,PTY,AF,C
UIO-PTY,UIO,PTY,CM,
UIO-PTY,UIO,PTY,KL,C
UIO-PTY,UIO,PTY,TK,C
VLN-PTY,VLN,PTY,CM,
VLN-PTY,VLN,PTY,T9,
VVI-PTY,VVI,PTY,CM,
VVI-PTY,VVI,PTY,UA,C
XPL-PTY,XPL,PTY,AF,C
XPL-PTY,XPL,PTY,CM,
XPL-PTY,XPL,PTY,IB,C
XPL-PTY,XPL,PTY,KL,C
YUL-PTY,YUL,PTY,CM,
YYZ-PTY,YYZ,PTY,AC,
YYZ-PTY,YYZ,PTY,CM,
